c,z,attribute,y,tech,f,techfuel,g,uni,value
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2029,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2029,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2029,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2029,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2029,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2029,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,7594.42977599667
QATAR,QATAR,CapacityPlant,2029,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2030,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2030,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2030,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2030,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2030,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2030,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,8141.19764894351
QATAR,QATAR,CapacityPlant,2030,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Fixed O&M: $m,7.0283
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Variable Cost: $m,311.40496512
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Spinning Reserve Cost: $m,0.1261533174182602
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Fixed O&M: $m,4.7412
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Variable Cost: $m,36.167706485586415
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Spinning Reserve Cost: $m,0.3810375
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Fixed O&M: $m,5.136299999999999
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Variable Cost: $m,41.245767436518975
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.4095
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Fixed O&M: $m,35.585339999999995
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Variable Cost: $m,494.7301712445302
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,2.1768820772215625
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Fixed O&M: $m,12.6432
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Variable Cost: $m,296.96461510938445
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Spinning Reserve Cost: $m,0.1117366288043522
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Fixed O&M: $m,3.0291
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Variable Cost: $m,64.2614025822226
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Spinning Reserve Cost: $m,0.02337375
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Fixed O&M: $m,21.98073
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Variable Cost: $m,489.9835779839996
QATAR,QATAR,CostsPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Spinning Reserve Cost: $m,0.1848246540502153
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Fixed O&M: $m,8.901
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Spinning Reserve Cost: $m,0.5052526875
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Fixed O&M: $m,9.384
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Spinning Reserve Cost: $m,0.529227
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Fixed O&M: $m,16.076999999999998
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Spinning Reserve Cost: $m,0.8300188125000001
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Fixed O&M: $m,13.041
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Variable Cost: $m,48.5660152444345
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.6027918750000001
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Fixed O&M: $m,29.946
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Variable Cost: $m,12.280940575435642
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Spinning Reserve Cost: $m,1.531396125
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Fixed O&M: $m,1.518
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Variable Cost: $m,3.375993125731589
QATAR,QATAR,CostsPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,0.059090625
QATAR,QATAR,CostsPlant,2020,PV,PV,PV,PV_CM_SPV_�_20_QAT,Fixed O&M: $m,3.4
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Fixed O&M: $m,7.0283
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Variable Cost: $m,291.54237088715496
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Spinning Reserve Cost: $m,0.0388867670325871
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Fixed O&M: $m,10.05
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Variable Cost: $m,445.28832
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Spinning Reserve Cost: $m,0.3739417452064277
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Fixed O&M: $m,4.7412
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Variable Cost: $m,1.5992914547734165
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Spinning Reserve Cost: $m,0.3289275
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Fixed O&M: $m,5.136299999999999
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Variable Cost: $m,7.342828090769741
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.360579375
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Fixed O&M: $m,35.585339999999995
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Variable Cost: $m,300.873057100878
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,1.985898076655992
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Fixed O&M: $m,12.6432
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Variable Cost: $m,214.68450922453945
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Spinning Reserve Cost: $m,0.2637
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Fixed O&M: $m,3.0291
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Variable Cost: $m,43.46890160729363
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Spinning Reserve Cost: $m,0.0259612499999999
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Fixed O&M: $m,21.98073
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Variable Cost: $m,489.9835779839993
QATAR,QATAR,CostsPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Spinning Reserve Cost: $m,0.7010113385993831
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Fixed O&M: $m,8.901
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Spinning Reserve Cost: $m,0.3969894375
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Fixed O&M: $m,9.384
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Spinning Reserve Cost: $m,0.4518089999999999
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Fixed O&M: $m,16.076999999999998
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Spinning Reserve Cost: $m,0.6889955625
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Fixed O&M: $m,13.041
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Variable Cost: $m,0.0373433583312991
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.5509113750000001
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Fixed O&M: $m,29.946
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Spinning Reserve Cost: $m,1.260905625
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Fixed O&M: $m,1.518
QATAR,QATAR,CostsPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,0.042768
QATAR,QATAR,CostsPlant,2021,PV,PV,PV,PV_CM_SPV_�_20_QAT,Fixed O&M: $m,3.4
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Fixed O&M: $m,7.0283
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Variable Cost: $m,141.68319204283233
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Spinning Reserve Cost: $m,0.1565460671441351
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Fixed O&M: $m,10.05
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Variable Cost: $m,337.1687558035644
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Spinning Reserve Cost: $m,0.1568492992936629
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Fixed O&M: $m,6.699999999999999
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Variable Cost: $m,139.57310699260466
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Spinning Reserve Cost: $m,0.9361346945243728
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Fixed O&M: $m,4.7412
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Spinning Reserve Cost: $m,0.1374975
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Fixed O&M: $m,5.136299999999999
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.1618987499999999
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Fixed O&M: $m,35.585339999999995
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Variable Cost: $m,4.329963831407297
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,3.0941965961943323
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Fixed O&M: $m,12.6432
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Variable Cost: $m,72.40394312444914
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Spinning Reserve Cost: $m,0.45558
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Fixed O&M: $m,3.0291
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Variable Cost: $m,8.553287318764266
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Spinning Reserve Cost: $m,0.0652481249999999
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Fixed O&M: $m,21.98073
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Variable Cost: $m,489.9835779839992
QATAR,QATAR,CostsPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Spinning Reserve Cost: $m,0.9923445828378874
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Fixed O&M: $m,8.901
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,Spinning Reserve Cost: $m,0.3145584375
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Fixed O&M: $m,9.384
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Spinning Reserve Cost: $m,0.196146
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Fixed O&M: $m,16.076999999999998
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Spinning Reserve Cost: $m,0.213894
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Fixed O&M: $m,13.041
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.15776775
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Fixed O&M: $m,29.946
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Spinning Reserve Cost: $m,0.41940675
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Fixed O&M: $m,1.518
QATAR,QATAR,CostsPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,0.0132164999999999
QATAR,QATAR,CostsPlant,2022,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,Fixed O&M: $m,44.0
QATAR,QATAR,CostsPlant,2022,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,Variable Cost: $m,52.56
QATAR,QATAR,CostsPlant,2022,PV,PV,PV,PV_CM_SPV_�_20_QAT,Fixed O&M: $m,3.4
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Fixed O&M: $m,7.0283
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Variable Cost: $m,46.20250431996725
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Spinning Reserve Cost: $m,0.2447161122090953
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Fixed O&M: $m,10.05
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Variable Cost: $m,194.27135041178343
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Spinning Reserve Cost: $m,0.4731815387672329
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Fixed O&M: $m,6.699999999999999
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Variable Cost: $m,54.85556664080222
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Spinning Reserve Cost: $m,1.0319861782965258
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Fixed O&M: $m,4.7412
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Spinning Reserve Cost: $m,0.0649349999999999
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Fixed O&M: $m,5.136299999999999
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.102301875
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Fixed O&M: $m,35.585339999999995
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,2.96629833156932
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Fixed O&M: $m,12.6432
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Variable Cost: $m,0.00331367769909
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Spinning Reserve Cost: $m,0.3573
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Fixed O&M: $m,3.0291
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Spinning Reserve Cost: $m,0.016085625
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Fixed O&M: $m,21.98073
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Variable Cost: $m,336.3350540003067
QATAR,QATAR,CostsPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Spinning Reserve Cost: $m,1.0575324023538677
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Fixed O&M: $m,9.384
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Spinning Reserve Cost: $m,0.185589
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Fixed O&M: $m,16.076999999999998
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Spinning Reserve Cost: $m,0.144693
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Fixed O&M: $m,13.041
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.1138606875
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Fixed O&M: $m,29.946
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,Spinning Reserve Cost: $m,0.272687625
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Fixed O&M: $m,1.518
QATAR,QATAR,CostsPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,0.0006435
QATAR,QATAR,CostsPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,Fixed O&M: $m,88.0
QATAR,QATAR,CostsPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,Variable Cost: $m,104.1413801121514
QATAR,QATAR,CostsPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,Spinning Reserve Cost: $m,0.4394741767983487
QATAR,QATAR,CostsPlant,2023,PV,PV,PV,PV_CM_SPV_�_20_QAT,Fixed O&M: $m,3.4
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Fixed O&M: $m,7.0283
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Variable Cost: $m,1.2537544660859674
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,Spinning Reserve Cost: $m,0.137548430801301
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Fixed O&M: $m,10.05
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Variable Cost: $m,65.31008401133592
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,Spinning Reserve Cost: $m,0.3401952592671753
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Fixed O&M: $m,6.699999999999999
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Variable Cost: $m,0.3048741031865638
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,Spinning Reserve Cost: $m,0.6012967533622606
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Fixed O&M: $m,4.7412
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,Spinning Reserve Cost: $m,0.0292275
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Fixed O&M: $m,5.136299999999999
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,Spinning Reserve Cost: $m,0.0307125
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Fixed O&M: $m,35.585339999999995
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,Spinning Reserve Cost: $m,1.7053760472221908
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Fixed O&M: $m,12.6432
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,Spinning Reserve Cost: $m,0.2718
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Fixed O&M: $m,3.0291
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,Spinning Reserve Cost: $m,0.0114712499999999
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Fixed O&M: $m,21.98073
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Variable Cost: $m,199.5148665458597
QATAR,QATAR,CostsPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,Spinning Reserve Cost: $m,0.5915880420652229
QATAR,QATAR,CostsPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Fixed O&M: $m,9.384
QATAR,QATAR,CostsPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,Spinning Reserve Cost: $m,0.1047285
QATAR,QATAR,CostsPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Fixed O&M: $m,16.076999999999998
QATAR,QATAR,CostsPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,Spinning Reserve Cost: $m,0.0891225
